---
Name: Pathfinder-RPG.Dieux de la Mer intérieure (Contenu)
Title: Dieux de la mer Intérieure (Contenu)
LastModified: 2023-07-12 16:06
Categories:
  - 'Src Inner Sea Gods'
---
[[https://paizo.com/products/btpy90be?Pathfinder-Campaign-Setting-Inner-Sea-Gods-Hardcover|Inner Sea Gods]] a été publié en Avril 2014 par Paizo inc.  
Traduit par la communauté à partir de Juillet 2021 (<abbr title="Initiateur, traducteur, relecteur">__Fey__</abbr>, <abbr title="Traducteur, relecteur">Cassefiel</abbr>, <abbr title="Relecteur">FaustMe</abbr>).

{toc}

===Classes de prestige===
[[Évangéliste]] (Evangelist), à relire  
[[Autels#URGATHOA|Urgathoa]],  
[[Autels#ZONKUTHON|Zon-Kuthon]].

<div style="border-top:1px dashed #4b3124"></div>
====Anneaux====
[[?]] (Deadeye's Spotter Ring),  
[[Anneau guide de Droskar|Anneau guide du travail forcé]] (Droskar's Guiding Ring),  
[[?]] (Ghost Battling Ring),  
[[?]] (Glorious Flame Ring),  
[[?]] (Gluttonous Feasting Ring),  
[[?]] (Knight-Inheritor's Ring),  
[[?]] (Nethysian Ring of Minor Spell Storing),  
[[?]] (Profane Seal Signet),  
[[?]] (Red Hound Ring),  
[[?]] (Ring of Serene Contortions),  
[[?]] (Ring of Seven Lovely Colors),  
[[?]] (Ring of Stairs and Stars),  
[[?]] (Ring of Sundering Metals),  
[[?]] (Ring of Unquenchable Passions).

<div style="border-top:1px dashed #4b3124"></div>
====Armes====
[[Alibi noir]] (Black Alibi),  
[[Arc de lien familial]] (Kinbonded Bow),  
[[Baiser vengeur]] (Vengeful Kiss),  
[[Bâton des serpents entrelacés]] (Quarterstaff of Entwined Serpents),  
[[Chaîne umbrale]] (Umbral Chain),  
[[Coup de tonnerre]] (Stormstrike),  
[[Croc rouillé de la Bête sauvage]] (Rusting Teeth of the Rough Beast),  
[[Éclosion immuable]] (Enduring Bloom),  
[[Fille de Rouge-Désir]] (Redlust's Daughter),  
[[Flamme de laube|Flamme de l'aube]] (Dawnfire),  
[[Fléau de linconscient|Fléau de l'inconscient]] (Obliviating Flail),  
[[Lame aux trois passions]] (Blade of Three Fancies),  
[[Lame du destin]] (Fate Blade),  
[[Lamétoile filante]] (Shooting Starknife),  
[[Lueur sanglante]] (Bloodlight),  
[[Lumière de lHéritière|Lumière de l'Héritière]] (Inheritor's Light),  
[[Marteau du père de la forge]] (Forgefather's Sledge),  
[[Œil des Enfers]] (Hell's Eye),  
[[Ongle de la Princesse]] (Nail of the Princess),  
[[Réplique du débauché]] (Carouser's Retort),  
[[Sabre de sang bouillant]] (Fuming Blood Sabre),  
[[Shahtoosh du perfectionniste]] (Perfectionist Shavtoosh),  
[[Traqueur de fugitif]] (Fugitive Finder).

<div style="border-top:1px dashed #4b3124"></div>
====Armures====
[[Armure à pics de douleur]] (Painspike Armor),  
[[Armure de vendetta insatiable]] (Armor of the Unquenchable Fire),  
[[Armure décailles dentelée|Armure d'écailles dentelée]] (Fangtide Scale Mail),  
[[Armure du harceleur rouge]] (Red Stalker Armor),  
[[Armure du labeur interminable]] (Toiler's Armor),  
[[Armure milanite]] (Milanite Armor),  
[[Armure omnisciente]] (All-Seeing Armor),  
[[Bouclier du chuchoteur mordoré]] (Bronze Whisperer's Shield),  
[[Bouclier en bois flotté]] (Driftwood Shield),  
[[Cotte de livrogne bienheureux|Cotte de l'ivrogne bienheureux]] (Lucky Drunk's Mail),  
[[Cotte du chant stellaire]] (Starsong Mail),  
[[Cotte du fossoyeur]] (Gravewatcher Chainmail),  
[[Cotte morose]] (Grim Gloom Mail),  
[[Cotte pâle]] (Pallid Chain),  
[[Cuir de perfection]] (Perfection Leather),  
[[Cuir du Borgne]] (Deadeye Leather),  
[[Cuir du Maître Gris]] (Gray Master's Leathers),  
[[Cuirasse de lHéritière|Cuirasse de l'Héritière]] (Inheritor's Breastplate),  
[[Cuirasse du juge doré]] (Golden Judge's Breastplate),  
[[Cuirasse en fer éternel]] (Eternal Iron Breastplate),  
[[Fourrure de la Mère Démone]] (Pelt of the Demon Mother),  
[[Haubert idyllique]] (Rosy Hauberk),  
[[Mailles calamiteuses]] (Calamitous Mail),  
[[Mailles de la Fleur de lAube|Mailles de la Fleur de l'Aube]] (Dawnflower Chain Vest),  
[[Mailles voilées]] (Veiled Chain),  
[[Manteau de la banshee des mers]] (Sea Banshee Coat),  
[[Manteau en kimlé]] (Kimlé Coat),  
[[Plaques du père de la forge]] (Forgefather's Half-Plate),  
[[Plaques du Prince des ténèbres]] (Half-Plate of the Dark Prince),  
[[Tablier de Noirs Doigts]] (Blackfingers Apron).

<div style="border-top:1px dashed #4b3124"></div>
====Objets merveilleux====
[[Pentacle à pointes dAsmodéus|Pentacle à pointes du contracteur]] (Barbed Pentacle of Asmodeus),  
[[Peau dours du briseur dos|Peau d'ours du briseur d'os]] (Bear Pelt of the Bonebreaker),  
[[?]] (Beautiful War Paint),  
[[Ceinture du Roi serpent]] (Belt of the Snake King),  
[[Bicorne de Besmara|Bicorne de la Reine pirate]] (Besmara's Bicorne),  
[[?]] (Besmara's Tricorne),  
[[?]] (Blessed Keepsake),  
[[?]] (Boots of the Earth),  
[[Bottes de la Rose éternelle]] (Boots of the Eternal Rose),  
[[Chaînes brisées de la bête]] (Broken Chain of the Beast),  
[[Dague de bronze dÉrastil|Dague de bronze à écorcher]] (Bronze Skinning Knife),  
[[Cape de la croisée]] (Cloak of the Crusader),  
[[Cape du ciel nocturne]] (Cloak of the Night Sky),  
[[?]] (Dawnflower Lantern),  
[[Écharpe de la Fleur de laube|Écharpe de l'aube]] (Dawnflower Sash),  
[[Cape du traqueur de mort]] (Deathlurker's Cloak),  
[[Masque de la mère démone]] (Demon Mother's Mask),  
[[?]] (Diabolical Masquerade Mask),  
[[?]] (Dream Candle),  
[[?]] (Dreamwing Cape),  
[[?]] (Fate's Shears),  
[[Marteau de forge du père|Marteau du maître forgeron]] (Father's Forgehammer),  
[[?]] (Featherscale Cloak),  
[[Flasque du pourfendeur]] (Flask of the Reaper),  
[[?]] (Gloves of Bony Power),  
[[Ambre de gaze]] (Gossamer Amberstone),  
[[?]] (Gray Gambler's Hat),  
[[Cape du grand héros barghest]] (Great Barghest Hero Cloak),  
[[?]] (Gutbite Belt),  
[[Oripeaux de la sorcière]] (Hag's Shabble),  
[[?]] (Hero's Release Pendant),  
[[Icône de la sage-femme]] (Icon of the Midwife),  
[[Gantelet de lHéritière|Gantelet de l'Héritière]] (Inheritor's Gauntlet),  
[[?]] (Iron Lord's Transforming Slivers),  
[[Clé du deuxième coffre]] (Key of the Second Vault),  
[[?]] (Mask of Conflicting Energies),  
[[Masque de chair tranchante]] (Mask of Cutting Flesh),  
[[?]] (Medal of the Hero's Heart),  
[[Pierre nocturne de chagrin]] (Nightstone of Sorrow),  
[[Orbe du guide]] (Orb of the Waybringer),  
[[Cristal blafard]] (Pallid Crystal),  
[[?]] (Perfect Tuning Fork),  
[[?]] (Poison Gum),  
[[Livre des cultes de Preklikin|Livre des cultes anciens]] (Preklikin's Book of Cults),  
[[?]] (Purification Talisman),  
[[Cristal rhomboïde]] (Rhombocrystal),  
[[Robe du maître des maîtres]] (Robe of the Master of Masters),  
[[Dague sacrificielle de la mère sang]] (Sacrificial Dagger of the Blood Mother),  
[[?]] (Safecamp Wagon),  
[[?]] (Scabbard of Pain),  
[[Pépite de ShadGorum|Pépite de fer obstiné]] (Shad'gorum Nugget),  
[[?]] (Silent Blade Vest),  
[[Bracelet de vision]] (Spellsight Bracer),  
[[?]] (Stagger-Proof Boots),  
[[?]] (Starfaring Robes),  
[[?]] (Steward's Iron Key),  
[[Stylet dard]] (Stinging Stiletto),  
[[Choppe du héros ivre]] (Tankard of the Drunken Hero),  
[[Voile des voiles]] (Veil of Veils),  
[[Vurra du créateur]] (Vurra of the Maker),  
[[?]] (Wayfinder of Zephyrs),  
[[Kilt de la vague de vent]] (Windwave Kilt),  
[[?]] (Zonzon Doll of Forgiveness).


===Options de classe===
====Sous-domaines====
[[Domaine du Feu|Incendies (Feu)]] (Arson),  
[[Domaine de la Communauté|Coopération (Communauté)]] (Cooperation),  
[[Domaine du Vide|Sombre Tapisserie (Vide)]] (Dark Tapestry),  
[[Domaine des Reptiles|Dragons (Reptiles)]] (Dragon),  
[[Domaine du Chaos|Entropie (Chaos)]] (Entropy),  
[[Domaine du Mal|Peur (Mal)]] (Fear),  
[[Domaine de lEau|Épaves (Eau)]] (Flotsam),  
[[Domaine du Bien|Amitié (Bien)]] (Friendship),  
[[Domaine du Vide|Isolation (Vide)]] (Isolation),  
[[Domaine de la Loi|Jugement (Loi)]] (Judgment),  
[[Domaine de la Loi|Fidélité (Loi)]] (Loyalty),  
[[Domaine de lObscurité|Lune (Obscurité)]] (Moon),  
[[Domaine du Chaos|Festivités (Chaos)]] (Revelry),  
[[Domaine de lEau|Rivières (Eau)]] (Rivers),  
[[Domaine des Reptiles|Sauriens (Reptiles)]] (Saurian),  
[[Domaine de la Loi|Esclavage (Loi)]] (Slavery),  
[[Domaine du Vide|Étoiles (Vide)]] (Stars),  
[[Domaine de la Destruction|Torture (Destruction)]] (Torture),  
[[Domaine de la Loi|Tyrannie (Loi)]] (Tyranny),  
[[Domaine des Reptiles|Venin (Reptiles)]] (Venom),  
[[Domaine du Chaos|Caprices (Chaos)]] (Whimsy).


===Règles techniques===
[[Autels|Les autels]],  
[[Les faveurs divines]] (à voir si c'est utile).


===Sorts===
: [[Vérité dAbadar|Vérité du juge divin]] (Abadar's Truthtelling),  
: [[Ascèse]] (Abstemiousness),  
[[Aspect du rossignol]] (Aspect of the Nightingale),  
[[Bénédiction de Baphomet]] (Baphomet's Blessing),  
[[Porte-bonheur]] (Beacon of Luck),  
[[Piège à arme]] (Blade Snare),  
: [[Bénédiction du guet]] (Blessing of the Watch),  
: [[Portail fragile]] (Brittle Portal),  
: [[Explosion de gloire]] (Burst of Glory),  
[[Sang caustique]] (Caustic Blood),  
: [[Canaliser le don]] (Channel the Gift),  
: [[Canaliser la vigueur]] (Channel Vigor),  
: [[Flèche du Borgne]] (Deadeye's Arrow),  
: [[Os protecteur]] (Defending Bone),  
[[Festin onirique]] (Dream Feast),  
: [[Jugement par anticipation]] (Early Judgment),  
: [[Eau améliorée]] (Enhance Water),  
[[Visage du dévoreur]] (Face of the Devourer),  
: [[Équité]] (Fairness),  
: [[Stratégie de repli]] (Fallback Strategy),  
[[Faux alibi]] (False Alibi),  
[[Panse bouillante]] (Firebelly),  
[[Fractionnement des soins et des blessures]] (Fractions of Heal and Harm),  
[[Trinquer à la liberté]] (Freedom's Toast),  
: [[Faim de la goule]] (Ghoul Hunger),  
: [[Trident de Gozreh|Trident de la nature]] (Gozreh's Trident),  
: [[Petites fractures]] (Hairline Fractures),  
[[Marteau de réparation]] (Hammer of Mending),  
: [[Brume de rêves]] (Haze of Dreams),  
[[Bénédiction du chasseur]] (Hunter's Blessing),  
[[Armure de glace]] (Ice Armor),  
[[Châtiment de lHéritière|Châtiment de l’Héritière]] (Inheritor's Smite),  
[[Prison de lumière]] (Light Prison),  
: [[Allègement dobjet|Allègement d'objet]] (Lighten Object),  
: [[Allègement dobjet de groupe|Allègement d'objet de groupe]] (Lighten Object, Mass),  
: [[Perdre la piste]] (Lose the Trail),  
[[Oubliette aliénante]] (Maddening Oubliette),  
: [[Appendices monstrueux]] (Monstrous Extremities),  
: [[Nuit de lames]] (Night of Blades),  
: [[Choisis ton poison]] (Pick Your Poison),  
[[Porteur de peste]] (Plague Bearer),  
: [[Œuf empoisonné]] (Poisoned Egg),  
: [[Lecture de la météo]] (Read Weather),  
[[Récupération de ki]] (Replenish Ki),  
: [[Fureur de Rovagug|Fureur du destructeur]] (Rovagug's Fury),  
[[Sadomasochisme]] (Sadomasochism),  
[[Paroles secrètes]] (Secret Speech),  
: [[Les yeux du séducteur]] (Seducer's Eyes),  
: [[Sacrifice partagé]] (Shared Sacrifice),  
[[Bouclier de la Fleur de lAube suprême|Bouclier de la Fleur de l’Aube suprême]] (Shield of the Dawnflower, Greater),  
: [[Natation aérienne]] (Sky Swim),  
[[Châtiment des abominations]] (Smite Abomination),  
[[Appel de rejeton]] (Spawn Calling),  
: [[Jauge de sort]] (Spell Gauge),  
[[Cinglement magique]] (Spell Scourge),  
[[Symbole de débauche]] (Symbol of Debauchery),  
[[Symbole de dissipation]] (Symbol of Dispelling),  
: [[Exploiter la beauté intérieure]] (Tap Inner Beauty),  
: [[Toucher hémorragique]] (Touch of Bloodletting),  
[[Traceur]] (Tracking Mark),  
[[Transplantation faciale]] (Transplant Visage),  
[[Halo indésirable]] (Unwelcome Halo),  
[[Dard vengeur]] (Vengeful Stinger),  
[[Erreur malencontreuse]] (Vexing Miscalculation),  
: [[Armes contre le mal]] (Weapons Against Evil).


===Sorts mythiques===
[[?]] (Spawn Calling).


===Sous-types de créature===
[[?]] (Spawn of Rovagug).


===Traits===
'''Religieux.'''  
[[Traits religieux#UNPHAREDANSLANUIT|Un phare dans la nuit]] (Iomédae) (A Shining Beacon),  
[[?]] (Accident Resistant),  
[[?]] (Adventurous Imbiber),  
[[Traits religieux#AFFINITEDESELEMENTS|Affinité des éléments]] (Seigneur élémentaire) (Affinity for the Elements),  
[[Traits religieux#AGENTDELACHANCE|Agent de la chance]] (Nivi Rhombodazzle) (Agent of Chance),  
[[?]] (Always Threatening),  
[[Traits religieux#PROFONDEURMAGIQUE|Profondeur magique]] (Néthys) (Arcane Depth),  
[[Traits religieux#CHIRURGIENDEGUERRE|Chirurgien de guerre]] (Zon-Kuthon) (Battlefield Surgeon),  
[[?]] (Besmara's Name),  
[[?]] (Bestial Wrath),  
[[?]] (Blessed Orphan),  
[[Traits religieux#ESPRITBRISE|Esprit brisé]] (Groetus) (Broken Mind),  
[[Traits religieux#CENTRE|Centré]] (Irori) (Centered),  
[[Traits religieux#ENFANTDELANATURE|Enfant de la nature]] (Gozreh) (Child of Nature),  
[[Traits religieux#LUMIEREPURIFICATRICE|Lumière purificatrice]] (Sarenrae) (Cleansing Light),  
[[Traits religieux#MAITRECONTRACTANT|Maître contractant]] (Asmodéus) (Contract Master),  
[[Traits religieux#CHASSEURDECADAVRES|Chasseur de cadavres]] (Pharasma) (Corpse Hunter),  
[[Traits religieux#ALLIANCEDABADDON|Alliance d’Abaddon]] (any of the Four Horsemen) (Covenant of Abaddon),  
[[?]] (Deadeye Bowman),  
[[Traits religieux#NECRORATEUR|Nécrorateur]] (Urgathoa) (Deathspeaker),  
[[Traits religieux#GUERRIERDELAHOULE|Guerrier de la houle]] (Besmara) (Deck Fighter),  
[[?]] (Deep Wounding),  
[[Traits religieux#STRATEGEDEFENSIF|Stratège défensif]] (Torag) (Defensive Strategist),  
[[Traits religieux#DIFFORME|Difforme]] (Lamashtu) (Deformed),  
[[Traits religieux#PERSUASIONDEMONIAQUE|Persuasion démoniaque]] (Seigneur démon) (Demonic Persuasion),  
[[?]] (Demoralizing Presence),  
[[?]] (Denial of Fate),  
[[Traits religieux#COUPSDESTRUCTEURS|Coups destructeurs]] (Rovagug) (Destructive Blows),  
[[?]] (Diseased Heart),  
[[?]] (Dragon Tracker),  
[[Traits religieux#TUEURDEDRAGON|Tueur de dragon]] (Dahak) (Dragonslayer),  
[[?]] (Elemental Resilience),  
[[?]] (Elven Polytheist),  
[[Traits religieux#CœURVIDE,COEURPLEIN|Cœur vide, coeur plein]] (Naderi) (Empty Heart, Full Heart),  
[[Traits religieux#CONCENTRATIONEMPYREENNE|Concentration empyréenne]] (Seigneur empyréen) (Empyreal Focus),  
[[?]] (Enchanting Conniver),  
[[Traits religieux#PORTEPAROLEDELAFAMILLE|Porte-parole de la famille]] (Érastil) (Erastil's Speaker),  
[[?]] (Eternal Understanding),  
[[?]] (Extended Toil),  
[[?]] (Eye for Quality),  
[[Traits religieux#LœILDUFORGERON|L’œil du forgeron]] (Torag) (Eye of the Father),  
[[Traits religieux#LESYEUXDELANATURE|Les yeux de la nature]] (Foi verte) (Eyes of the Wild),  
[[Traits religieux#ARTISTEFIDELE|Artiste fidèle]] (Desna) (Faithful Artist),  
[[Traits religieux#TRAPPEURFATAL|Trappeur fatal]] (Zyphus) (Fatal Trapper),  
[[?]] (Favored Prey),  
[[Traits religieux#CONFIANCEFIELONE|Confiance fiélone]] (Asmodéus) (Fiendish Confidence),  
[[Traits religieux#FLAMMESDESENFERS|Flammes des Enfers]] (Archidiable) (Flames of Hell),  
[[Traits religieux#TERRIFIANTECELERITE|Terrifiante célérité]] (Achaékek) (Frightening Speed),  
[[?]] (Furious Vengeance),  
[[?]] (Gifted Medium),  
[[Traits religieux#FACILEAVIVRE|Facile à vivre]] (Cayden Cailéan) (Good-Natured),  
[[Traits religieux#HAINEDESDIEUX|Haine des dieux]] (Rovagug) (Hatred of the Gods),  
[[Traits religieux#CONSPIRATEURSACRE|Conspirateur sacré]] (Calistria) (Holy Schemer),  
[[Traits religieux#BEAUPARLEUR|Beau parleur]] (Abadar) (Honey-Tongued),  
[[Traits religieux#ENLUMINEUR|Enlumineur]] (Sarenrae) (Illuminator),  
[[Traits religieux#BEAUTEINTERIEURE|Beauté intérieure]] (Shélyn) (Inner Beauty),  
[[Traits religieux#INNOCUITE|Innocuité]] (Urgathoa) (Inoculated),  
[[?]] (Inspiring Leader),  
[[Traits religieux#ARTISTEFIEVREUX|Artiste fiévreux]] (Shélyn) (Intense Artist),  
[[Traits religieux#POIGNEDEFER|Poigne de fer]] (Gorum) (Iron Grip),  
[[Traits religieux#CONNAITRELATERRE|Connaître la terre]] (Foi verte) (Know the Land),  
[[Traits religieux#LANCEURDESORTSKUTHITE|Lanceur de sorts kuthite]] (Zon-Kuthon) (Kuthite Caster),  
[[Traits religieux#LESLECONSDELABONNEFORTUNE|Les leçons de la bonne fortune]] (Chaldira Zuzaristan) (Lessons of Chaldira),  
[[?]] (Liar's Tongue),  
[[?]] (Light Sleeper),  
[[?]] (Light-Bringer),  
[[Traits religieux#AMOUREUXDESLOIS|Amoureux des lois]] (Abadar) (Lover of the Law),  
[[?]] (Loyal Bond),  
[[?]] (Magic's Might),  
[[?]] (Natural Philosopher),  
[[Traits religieux#DOIGTSDEFEE,ESPRITVIF|Doigts de fée, esprit vif]] (Brigh) (Nimble Fingers),  
[[?]] (Keen Mind),  
[[Traits religieux#PORTIER|Portier]] (Alseta) (Opener of Doors),  
[[?]] (Opportune Slayer),  
[[Traits religieux#OPPORTUNISTE|Opportuniste]] (Calistria) (Opportunistic),  
[[?]] (Poisonous Slayer),  
[[Traits religieux#MIXTURESPUISSANTES|Mixtures puissantes]] (Ghlaunder) (Potent Concoctions),  
[[Traits religieux#DUPERIECONSOMMEE|Duperie consommée]] (Norgorber) (Practiced Deception),  
[[Traits religieux#APAISEMENT|Apaisement]] (Divinité naine) (Propitiation),  
[[?]] (Protective Faith),  
[[Traits religieux#PURETEDELAFOI|Pureté de la foi]] (Iomédae) (Purity of Faith),  
[[?]] (Reckless Luck),  
[[?]] (Regal Presence),  
[[Traits religieux#LIBERTEDELARIVIERE|Liberté de la rivière]] (Hanspur) (River Freedom),  
[[Traits religieux#ALLIEREPTILIEN|Allié reptilien]] (Apsu) (Scaly Ally),  
[[Traits religieux#SAVOIRSECRET|Savoir secret]] (Norgorber) (Secret Knowledge),  
