---
Name: Pathfinder-RPG.Dieux de la Mer intérieure (Contenu)
Title: Dieux de la mer Intérieure (Contenu)
LastModified: 2023-07-21 15:36
Categories:
  - 'Src Inner Sea Gods'
---
[[https://paizo.com/products/btpy90be?Pathfinder-Campaign-Setting-Inner-Sea-Gods-Hardcover|Inner Sea Gods]] a été publié en Avril 2014 par Paizo inc.  
Traduit par la communauté à partir de Juillet 2021 (<abbr title="Initiateur, traducteur, relecteur">__Fey__</abbr>, <abbr title="Traducteur, relecteur">Cassefiel</abbr>, <abbr title="Relecteur">FaustMe</abbr>).

{toc}

===Classes de prestige===
[[Évangéliste]] (Evangelist), à relire  
[[Autels#URGATHOA|Urgathoa]],  
[[Autels#ZONKUTHON|Zon-Kuthon]].
</div>

<div style="border-top:1px dashed #4b3124"></div>
====Anneaux====
<div class="article_3col">
[[Anneau aux sept ravissantes couleurs]],  
[[Anneau de bataille fantôme]],  
[[Anneau de contorsions sereines]],  
[[Anneau de festin glouton]],  
[[Anneau de flamme glorieuse]],  
[[Anneau de métaux en fusion]],  
[[Anneau de passions inextinguibles]],  
[[Anneau de stockage de sort mineur néthysien]],  
[[Anneau détapes et détoiles|Anneau d'étapes et d'étoiles]],  
[[Anneau du chevalier-héritier]],  
[[Anneau du guetteur borgne]],  
[[Anneau du mastiff rouge]],  
[[Anneau guide de Droskar|Anneau guide du travail forcé]],  
[[Chevalière profane]].
</div>

<div style="border-top:1px dashed #4b3124"></div>
====Armes====
<div class="article_3col">
[[Alibi noir]],  
[[Arc de lien familial]],  
[[Baiser vengeur]],  
[[Bâton des serpents entrelacés]],  
[[Chaîne umbrale]],  
[[Coup de tonnerre]],  
[[Croc rouillé de la Bête sauvage]],  
[[Éclosion immuable]],  
[[Fille de Rouge-Désir]],  
[[Flamme de laube|Flamme de l'aube]],  
[[Fléau de linconscient|Fléau de l'inconscient]],  
[[Lame aux trois passions]],  
[[Lame du destin]],  
[[Lamétoile filante]],  
[[Lueur sanglante]],  
[[Lumière de lHéritière|Lumière de l'Héritière]],  
[[Marteau du père de la forge]],  
[[Œil des Enfers]],  
[[Ongle de la Princesse]],  
[[Réplique du débauché]],  
[[Sabre de sang bouillant]],  
[[Shahtoosh du perfectionniste]],  
[[Traqueur de fugitif]].
</div>

<div style="border-top:1px dashed #4b3124"></div>
====Armures====
<div class="article_3col">
[[Armure à pics de douleur]],  
[[Armure de vendetta insatiable]],  
[[Armure décailles dentelée|Armure d'écailles dentelée]],  
[[Armure du harceleur rouge]],  
[[Armure du labeur interminable]],  
[[Armure milanite]],  
[[Armure omnisciente]],  
[[Bouclier du chuchoteur mordoré]],  
[[Bouclier en bois flotté]],  
[[Cotte de livrogne bienheureux|Cotte de l'ivrogne bienheureux]],  
[[Cotte du chant stellaire]],  
[[Cotte du fossoyeur]],  
[[Cotte morose]],  
[[Cotte pâle]],  
[[Cuir de perfection]],  
[[Cuir du Borgne]],  
[[Cuir du Maître Gris]],  
[[Cuirasse de lHéritière|Cuirasse de l'Héritière]],  
[[Cuirasse du juge doré]],  
[[Cuirasse en fer éternel]],  
[[Fourrure de la Mère Démone]],  
[[Haubert idyllique]],  
[[Mailles calamiteuses]],  
[[Mailles de la Fleur de lAube|Mailles de la Fleur de l'Aube]],  
[[Mailles voilées]],  
[[Manteau de la banshee des mers]],  
[[Manteau en kimlé]],  
[[Plaques du père de la forge]],  
[[Plaques du Prince des ténèbres]],  
[[Tablier de Noirs Doigts]].
</div>

<div style="border-top:1px dashed #4b3124"></div>
====Objets merveilleux====
<div class="article_3col">
[[Ambre de gaze]],  
[[Bicorne de Besmara|Bicorne de la Reine pirate]],  
[[Bottes de la Rose éternelle]],  
[[Bottes du titubant]],  
[[Bottes telluriques]],  
[[Bougie onirique]],  
[[Bracelet de vision]],  
[[Cape de la croisée]],  
[[Cape de plumécailles]],  
[[Cape de rêves ailés]],  
[[Cape du ciel nocturne]],  
[[Cape du grand héros barghest]],  
[[Cape du traqueur de mort]],  
[[Ceinture du Roi serpent]],  
[[Ceinturon mord-boyau]],  
[[Chaînes brisées de la bête]],  
[[Chariot de campement]],  
[[Choppe du héros ivre]],  
[[Cisailles du destin]],  
[[Clé du deuxième coffre]],  
[[Clé en fer de lintendant|Clé en fer de l'intendant]],  
[[Couvre-chef du vieux parieur]],  
[[Cristal blafard]],  
[[Cristal rhomboïde]],  
[[Dague de bronze dÉrastil|Dague de bronze à écorcher]],  
[[Dague sacrificielle de la mère sang]],  
[[Diapason parfait]],  
[[Écharpe de la Fleur de laube|Écharpe de l'aube]],  
[[Éclats métamorphes du Seigneur de fer]],  
[[Flasque du pourfendeur]],  
[[Fourreau de souffrance]],  
[[Gantelet de lHéritière|Gantelet de l'Héritière]],  
[[Gants de puissance squelettique]],  
[[Gomme empoisonnée]],  
[[Guide des zéphyrs]],  
[[Icône de la sage-femme]],  
[[Kilt de la vague de vent]],  
[[Lanterne de la Fleur de lAube|Lanterne de la Fleur de l'Aube]],  
[[Livre des cultes de Preklikin|Livre des cultes anciens]],  
[[Marteau de forge du père|Marteau du maître forgeron]],  
[[Masque de bal diabolique]],  
[[Masque de chair tranchante]],  
[[Masque de la mère démone]],  
[[Masque dénergies discordantes|Masque d'énergies discordantes]],  
[[Médaille de cœur héroïque]],  
[[Orbe du guide]],  
[[Oripeaux de la sorcière]],  
[[Peau dours du briseur dos|Peau d'ours du briseur d'os]],  
[[Peinture de guerre charmante]],  
[[Pendentif de grâce du héros]],  
[[Pentacle à pointes dAsmodéus|Pentacle à pointes du contracteur]],  
[[Pépite de ShadGorum|Pépite de fer obstiné]],  
[[Pierre nocturne de chagrin]],  
[[Poupée Zonzon dabsolution|Poupée Zonzon d'absolution]],  
[[Robe de voyage stellaire]],  
[[Robe du maître des maîtres]],  
[[Stylet dard]],  
[[Talisman purificateur]],  
[[Tricorne de Besmara]],  
[[Veste de la Lame silencieuse]],  
[[Vestige béni]],  
[[Voile des voiles]],  
[[Vurra du créateur]].
</div>


===Options de classe===
====Sous-domaines====
<div class="article_3col">
[[Domaine du Bien|Amitié (Bien)]],  
[[Domaine du Chaos|Caprices (Chaos)]],  
[[Domaine de la Communauté|Coopération (Communauté)]],  
[[Domaine des Reptiles|Dragons (Reptiles)]],  
[[Domaine du Chaos|Entropie (Chaos)]],  
[[Domaine de lEau|Épaves (Eau)]],  
[[Domaine de la Loi|Esclavage (Loi)]],  
[[Domaine du Vide|Étoiles (Vide)]],  
[[Domaine du Chaos|Festivités (Chaos)]],  
[[Domaine de la Loi|Fidélité (Loi)]],  
[[Domaine du Feu|Incendies (Feu)]],  
[[Domaine du Vide|Isolation (Vide)]],  
[[Domaine de la Loi|Jugement (Loi)]],  
[[Domaine de lObscurité|Lune (Obscurité)]],  
[[Domaine du Mal|Peur (Mal)]],  
[[Domaine de lEau|Rivières (Eau)]],  
[[Domaine des Reptiles|Sauriens (Reptiles)]],  
[[Domaine du Vide|Sombre Tapisserie (Vide)]],  
[[Domaine de la Destruction|Torture (Destruction)]],  
[[Domaine de la Loi|Tyrannie (Loi)]],  
[[Domaine des Reptiles|Venin (Reptiles)]].
</div>


===Règles techniques===
[[Autels|Les autels]].


===Sorts===
<div class="article_3col">
[[Allègement dobjet de groupe|Allègement d'objet de groupe]],  
[[Allègement dobjet|Allègement d'objet]],  
[[Appel de rejeton]],  
[[Appendices monstrueux]],  
[[Armes contre le mal]],  
[[Armure de glace]],  
[[Ascèse]],  
[[Aspect du rossignol]],  
[[Bénédiction de Baphomet]],  
[[Bénédiction du chasseur]],  
[[Bénédiction du guet]],  
[[Bouclier de la Fleur de lAube suprême|Bouclier de la Fleur de l’Aube suprême]],  
[[Brume de rêves]],  
[[Canaliser la vigueur]],  
[[Canaliser le don]],  
[[Châtiment de lHéritière|Châtiment de l’Héritière]],  
[[Châtiment des abominations]],  
[[Choisis ton poison]],  
[[Cinglement magique]],  
[[Dard vengeur]],  
[[Eau améliorée]],  
[[Équité]],  
[[Erreur malencontreuse]],  
[[Exploiter la beauté intérieure]],  
[[Explosion de gloire]],  
[[Faim de la goule]],  
[[Faux alibi]],  
[[Festin onirique]],  
[[Flèche du Borgne]],  
[[Fractionnement des soins et des blessures]],  
[[Fureur de Rovagug|Fureur de Rovagug]],  
[[Halo indésirable]],  
[[Jauge de sort]],  
[[Jugement par anticipation]],  
[[Lecture de la météo]],  
[[Les yeux du séducteur]],  
[[Marteau de réparation]],  
[[Natation aérienne]],  
[[Nuit de lames]],  
[[Œuf empoisonné]],  
[[Os protecteur]],  
[[Oubliette aliénante]],  
[[Panse bouillante]],  
[[Paroles secrètes]],  
[[Perdre la piste]],  
[[Petites fractures]],  
[[Piège à arme]],  
[[Portail fragile]],  
[[Porte-bonheur]],  
[[Porteur de peste]],  
[[Prison de lumière]],  
[[Récupération de ki]],  
[[Sacrifice partagé]],  
[[Sadomasochisme]],  
[[Sang caustique]],  
[[Stratégie de repli]],  
[[Symbole de débauche]],  
[[Symbole de dissipation]],  
[[Toucher hémorragique]],  
[[Traceur]],  
[[Transplantation faciale]],  
[[Trident de Gozreh|Trident de Gozreh]],  
[[Trinquer à la liberté]],  
[[Vérité dAbadar|Vérité d'Abadar]],  
[[Visage du dévoreur]].
</div>


===Sorts mythiques===
<div class="article_3col">
[[Appel de rejeton]].
</div>


===Sous-types de créature===
<div class="article_3col">
[[sous-type héraut|Héraut]],  
[[sous-type rejeton de Rovagug|Rejeton de Rovagug]].
</div>


===Traits===
'''Religieux.'''  
[[Traits religieux#UNPHAREDANSLANUIT|Un phare dans la nuit]] (Iomédae) (A Shining Beacon),  
[[?]] (Accident Resistant),  
[[?]] (Adventurous Imbiber),  
[[Traits religieux#AFFINITEDESELEMENTS|Affinité des éléments]] (Seigneur élémentaire) (Affinity for the Elements),  
[[Traits religieux#AGENTDELACHANCE|Agent de la chance]] (Nivi Rhombodazzle) (Agent of Chance),  
[[?]] (Always Threatening),  
[[Traits religieux#PROFONDEURMAGIQUE|Profondeur magique]] (Néthys) (Arcane Depth),  
[[Traits religieux#CHIRURGIENDEGUERRE|Chirurgien de guerre]] (Zon-Kuthon) (Battlefield Surgeon),  
[[?]] (Besmara's Name),  
[[?]] (Bestial Wrath),  
[[?]] (Blessed Orphan),  
[[Traits religieux#ESPRITBRISE|Esprit brisé]] (Groetus) (Broken Mind),  
[[Traits religieux#CENTRE|Centré]] (Irori) (Centered),  
[[Traits religieux#ENFANTDELANATURE|Enfant de la nature]] (Gozreh) (Child of Nature),  
[[Traits religieux#LUMIEREPURIFICATRICE|Lumière purificatrice]] (Sarenrae) (Cleansing Light),  
[[Traits religieux#MAITRECONTRACTANT|Maître contractant]] (Asmodéus) (Contract Master),  
[[Traits religieux#CHASSEURDECADAVRES|Chasseur de cadavres]] (Pharasma) (Corpse Hunter),  
[[Traits religieux#ALLIANCEDABADDON|Alliance d’Abaddon]] (any of the Four Horsemen) (Covenant of Abaddon),  
[[?]] (Deadeye Bowman),  
[[Traits religieux#NECRORATEUR|Nécrorateur]] (Urgathoa) (Deathspeaker),  
[[Traits religieux#GUERRIERDELAHOULE|Guerrier de la houle]] (Besmara) (Deck Fighter),  
[[?]] (Deep Wounding),  
[[Traits religieux#STRATEGEDEFENSIF|Stratège défensif]] (Torag) (Defensive Strategist),  
[[Traits religieux#DIFFORME|Difforme]] (Lamashtu) (Deformed),  
[[Traits religieux#PERSUASIONDEMONIAQUE|Persuasion démoniaque]] (Seigneur démon) (Demonic Persuasion),  
[[?]] (Demoralizing Presence),  
[[?]] (Denial of Fate),  
[[Traits religieux#COUPSDESTRUCTEURS|Coups destructeurs]] (Rovagug) (Destructive Blows),  
[[?]] (Diseased Heart),  
[[?]] (Dragon Tracker),  
[[Traits religieux#TUEURDEDRAGON|Tueur de dragon]] (Dahak) (Dragonslayer),  
[[?]] (Elemental Resilience),  
[[?]] (Elven Polytheist),  
[[Traits religieux#CœURVIDE,COEURPLEIN|Cœur vide, coeur plein]] (Naderi) (Empty Heart, Full Heart),  
[[Traits religieux#CONCENTRATIONEMPYREENNE|Concentration empyréenne]] (Seigneur empyréen) (Empyreal Focus),  
[[?]] (Enchanting Conniver),  
[[Traits religieux#PORTEPAROLEDELAFAMILLE|Porte-parole de la famille]] (Érastil) (Erastil's Speaker),  
[[?]] (Eternal Understanding),  
[[?]] (Extended Toil),  
[[?]] (Eye for Quality),  
[[Traits religieux#LœILDUFORGERON|L’œil du forgeron]] (Torag) (Eye of the Father),  
[[Traits religieux#LESYEUXDELANATURE|Les yeux de la nature]] (Foi verte) (Eyes of the Wild),  
[[Traits religieux#ARTISTEFIDELE|Artiste fidèle]] (Desna) (Faithful Artist),  
[[Traits religieux#TRAPPEURFATAL|Trappeur fatal]] (Zyphus) (Fatal Trapper),  
[[?]] (Favored Prey),  
[[Traits religieux#CONFIANCEFIELONE|Confiance fiélone]] (Asmodéus) (Fiendish Confidence),  
[[Traits religieux#FLAMMESDESENFERS|Flammes des Enfers]] (Archidiable) (Flames of Hell),  
[[Traits religieux#TERRIFIANTECELERITE|Terrifiante célérité]] (Achaékek) (Frightening Speed),  
[[?]] (Furious Vengeance),  
[[?]] (Gifted Medium),  
[[Traits religieux#FACILEAVIVRE|Facile à vivre]] (Cayden Cailéan) (Good-Natured),  
[[Traits religieux#HAINEDESDIEUX|Haine des dieux]] (Rovagug) (Hatred of the Gods),  
[[Traits religieux#CONSPIRATEURSACRE|Conspirateur sacré]] (Calistria) (Holy Schemer),  
[[Traits religieux#BEAUPARLEUR|Beau parleur]] (Abadar) (Honey-Tongued),  
[[Traits religieux#ENLUMINEUR|Enlumineur]] (Sarenrae) (Illuminator),  
[[Traits religieux#BEAUTEINTERIEURE|Beauté intérieure]] (Shélyn) (Inner Beauty),  
[[Traits religieux#INNOCUITE|Innocuité]] (Urgathoa) (Inoculated),  
[[?]] (Inspiring Leader),  
[[Traits religieux#ARTISTEFIEVREUX|Artiste fiévreux]] (Shélyn) (Intense Artist),  
[[Traits religieux#POIGNEDEFER|Poigne de fer]] (Gorum) (Iron Grip),  
[[Traits religieux#CONNAITRELATERRE|Connaître la terre]] (Foi verte) (Know the Land),  
[[Traits religieux#LANCEURDESORTSKUTHITE|Lanceur de sorts kuthite]] (Zon-Kuthon) (Kuthite Caster),  
[[Traits religieux#LESLECONSDELABONNEFORTUNE|Les leçons de la bonne fortune]] (Chaldira Zuzaristan) (Lessons of Chaldira),  
[[?]] (Liar's Tongue),  
[[?]] (Light Sleeper),  
[[?]] (Light-Bringer),  
[[Traits religieux#AMOUREUXDESLOIS|Amoureux des lois]] (Abadar) (Lover of the Law),  
[[?]] (Loyal Bond),  
[[?]] (Magic's Might),  
[[?]] (Natural Philosopher),  
[[Traits religieux#DOIGTSDEFEE,ESPRITVIF|Doigts de fée, esprit vif]] (Brigh) (Nimble Fingers),  
[[?]] (Keen Mind),  
[[Traits religieux#PORTIER|Portier]] (Alseta) (Opener of Doors),  
[[?]] (Opportune Slayer),  
[[Traits religieux#OPPORTUNISTE|Opportuniste]] (Calistria) (Opportunistic),  
[[?]] (Poisonous Slayer),  
[[Traits religieux#MIXTURESPUISSANTES|Mixtures puissantes]] (Ghlaunder) (Potent Concoctions),  
[[Traits religieux#DUPERIECONSOMMEE|Duperie consommée]] (Norgorber) (Practiced Deception),  
[[Traits religieux#APAISEMENT|Apaisement]] (Divinité naine) (Propitiation),  
[[?]] (Protective Faith),  
[[Traits religieux#PURETEDELAFOI|Pureté de la foi]] (Iomédae) (Purity of Faith),  
[[?]] (Reckless Luck),  
[[?]] (Regal Presence),  
[[Traits religieux#LIBERTEDELARIVIERE|Liberté de la rivière]] (Hanspur) (River Freedom),  
[[Traits religieux#ALLIEREPTILIEN|Allié reptilien]] (Apsu) (Scaly Ally),  
[[Traits religieux#SAVOIRSECRET|Savoir secret]] (Norgorber) (Secret Knowledge),  
[[Traits religieux#PROPHETEDELAREALITE|Prophète de la réalité]] (Irori) (Seer of Reality),  
[[Traits religieux#ETREINTEDUSERPENT|Étreinte du serpent]] (Ydersius) (Serpentine Squeeze),  
[[?]] (Shaper of Reality),  
[[?]] (Shield-Trained),  
[[Traits religieux#GUIDESPIRITUEL|Guide spirituel]] (Pharasma) (Spirit Guide),  
[[?]] (Split-Second Defense),  
[[?]] (Stabilizing Touch),  
[[?]] (Steady Strength),  
[[Traits religieux#OPTIMISMESTOIQUE|Optimisme stoïque]] (Desna) (Stoic Optimism),  
[[?]] (Strength's Fanfare),  
[[?]] (Strict Judgment),  
[[Traits religieux#ÔTERLESVOILES|Ôter les voiles]] (Sivanah) (Strip the Veils),  
[[Traits religieux#CœURBIENACCROCHE|Cœur bien accroché]] (Gorum) (Strong Heart),  
[[Traits religieux#BONNAGEUR|Bon nageur]] (Gozreh) (Strong Swimmer),  
[[?]] (Strong-Willed),  
[[?]] (Structural Knowledge),  
[[Traits religieux#ORGANISATEURTALENTUEUX|Organisateur talentueux]] (Milani) (Talented Organizer),  
[[Traits religieux#LEBRASPLIE|Le bras plié]] (Kurgess) (The Flexing Arm),  
[[?]] (Thirst for Knowledge),  
[[?]] (Thrill-Seeker),  
[[Traits religieux#PRINCIPESSOUSJACENTS|Principes sous-jacents]] (Néthys) (Underlying Principles),  
[[Traits religieux#DESEQUILIBRE|Déséquilibré]] (Lamashtu) (Unhinged Mentality),  
[[Traits religieux#LIENINNOMMABLE|Lien innommable]] (Grand ancien) (Unspeakable Bond),  
[[?]] (Unswaying Love),  
[[?]] (Veils upon Veils),  
[[?]] (Wedded Bliss),  
[[?]] (Well-Prepared),  
[[Traits religieux#MAITREAVISE|Maître avisé]] (Érastil) (Wise Teacher),  
[[?]] (Worthless Pawn),  
[[?]] (Wronged).
